,08Rk,Player,Age,Tm,Pos,GP,G,A,PTS,+/-,PIM,PS,EV,PP,SH,GW,EV.1,PP.1,SH.1,S,TOI,ATOI,BLK,HIT,FOW,FOL
0,1,Justin Abdelkader\abdelju01,20,DET,LW,2,0,0,0,0,2,0.0,0,0,0,0,0,0,0,6,24,12:13,0.0,5,5.0,7.0
1,2,Craig Adams\adamscr01,30,TOT,RW,75,4,7,11,-16,58,-0.6,3,0,1,1,7,0,0,63,810,10:48,43.0,117,19.0,22.0
4,3,Kevyn Adams\adamske01,33,CHI,C,27,0,2,2,-7,13,-0.6,0,0,0,0,0,0,2,32,295,10:56,11.0,13,103.0,104.0
5,4,Maxim Afinogenov\afinoma01,28,BUF,RW,56,10,18,28,-16,42,1.6,9,1,0,1,13,5,0,114,899,16:03,6.0,25,1.0,4.0
6,5,Andrew Alberts\alberan01,26,BOS,D,35,0,2,2,4,39,1.2,0,0,0,0,2,0,0,25,722,20:37,52.0,53,1.0,1.0
7,6,Daniel Alfredsson\alfreda01,35,OTT,RW,70,40,49,89,15,34,11.5,24,9,7,5,31,16,2,217,1560,22:17,30.0,55,21.0,18.0
8,7,Bobby Allen\allenbo01,29,BOS,D,19,0,0,0,-2,2,0.0,0,0,0,0,0,0,0,10,188,9:53,6.0,15,0.0,0.0
9,8,Bryan Allen\allenbr01,27,FLA,D,73,2,14,16,5,67,3.9,2,0,0,0,11,2,1,67,1554,21:17,119.0,112,0.0,0.0
10,9,Nik Antropov\antroni01,27,TOR,C,72,26,30,56,10,92,6.5,14,12,0,5,25,4,1,165,1448,20:07,51.0,102,114.0,157.0
11,10,Colby Armstrong\armstco01,25,TOT,RW,72,13,22,35,4,56,3.2,12,1,0,3,20,1,1,113,1157,16:04,31.0,85,3.0,12.0
14,11,Derek Armstrong\armstde01,34,LAK,C,77,8,27,35,4,63,3.0,7,1,0,2,20,7,0,118,1023,13:17,29.0,106,379.0,370.0
15,12,Tyler Arnason\arnasty01,28,COL,C,70,10,21,31,-1,16,2.4,7,3,0,1,14,7,0,179,1068,15:16,17.0,6,375.0,417.0
16,13,Jason Arnott\arnotja01,33,NSH,C,79,28,44,72,19,54,8.8,15,13,0,3,35,9,0,248,1500,18:59,23.0,42,614.0,646.0
17,14,Arron Asham\ashamar01,29,NJD,RW,77,6,4,10,-6,84,0.5,6,0,0,2,3,1,0,68,659,8:33,5.0,87,0.0,3.0
18,15,Adrian Aucoin\aucoiad01,34,CGY,D,76,10,25,35,13,37,7.3,5,5,0,1,10,15,0,121,1593,20:58,55.0,69,0.0,0.0
19,16,Keith Aucoin\aucoike01,29,CAR,RW,38,5,8,13,3,10,1.1,5,0,0,0,7,1,0,65,511,13:28,8.0,34,124.0,203.0
20,17,Sean Avery\averyse01,27,NYR,LW,57,15,18,33,6,154,4.0,13,2,0,4,15,2,1,125,903,15:50,11.0,119,11.0,17.0
21,18,P.J. Axelsson\axelspj01,32,BOS,LW,75,13,16,29,11,15,2.7,11,0,2,2,14,0,2,100,1320,17:36,37.0,44,17.0,27.0
22,19,David Backes\backeda01,23,STL,RW,72,13,18,31,-11,99,2.6,10,3,0,2,14,4,0,129,1057,14:41,13.0,240,30.0,37.0
23,20,Christian Backman\backmch01,27,TOT,D,63,3,15,18,-2,50,3.6,2,1,0,0,11,4,0,51,1210,19:13,51.0,34,0.0,0.0
26,21,Nicklas Backstrom\backsni02,20,WSH,C,82,14,55,69,13,24,6.8,11,3,0,4,33,22,0,153,1557,19:00,34.0,34,405.0,469.0
27,22,Keith Ballard\ballake01,25,PHX,D,82,6,15,21,7,85,5.5,3,2,1,1,13,2,0,105,1744,21:16,162.0,169,0.0,0.0
28,23,Ivan Baranka\baraniv01,22,NYR,D,1,0,1,1,1,0,0.2,0,0,0,0,1,0,0,1,13,12:44,1.0,1,0.0,0.0
29,24,Krys Barch\barchkr01,27,DAL,RW,48,1,2,3,-3,105,-0.2,1,0,0,0,2,0,0,23,312,6:30,6.0,72,0.0,2.0
30,25,Cam Barker\barkeca01,21,CHI,D,45,6,12,18,-3,52,2.9,4,2,0,0,10,2,0,42,774,17:12,33.0,46,0.0,0.0
31,26,Stu Barnes\barnest01,37,DAL,C,79,12,11,23,-3,26,1.9,10,0,2,4,7,0,4,71,1076,13:38,25.0,14,343.0,284.0
32,27,Cody Bass\bassco01,21,OTT,C,21,2,2,4,-1,19,0.4,1,0,1,1,1,0,1,12,112,5:19,7.0,19,31.0,41.0
33,28,Shawn Bates\batessh01,32,NYI,C,2,0,0,0,-2,0,-0.1,0,0,0,0,0,0,0,0,14,7:00,1.0,2,1.0,3.0
34,29,Bates Battaglia\battaba01,32,TOR,LW,13,0,0,0,-6,7,-0.4,0,0,0,0,0,0,0,6,62,4:46,0.0,1,0.0,1.0
35,30,Ryan Bayda\baydary01,27,CAR,LW,31,3,3,6,-2,28,0.1,3,0,0,0,3,0,0,58,391,12:36,2.0,38,0.0,2.0
36,31,Francois Beauchemin\beaucfr01,27,ANA,D,82,2,19,21,-9,59,4.5,2,0,0,2,11,7,1,144,2093,25:32:00,71.0,97,0.0,1.0
37,32,Kris Beech\beechkr01,26,TOT,C,25,6,5,11,3,4,1.5,4,2,0,0,4,1,0,36,288,11:30,3.0,33,144.0,132.0
41,33,Steve Begin\beginst01,29,MTL,LW,44,3,5,8,0,48,0.2,3,0,0,0,5,0,0,67,512,11:38,27.0,119,24.0,45.0
42,34,Wade Belak\belakwa01,31,TOT,RW,47,1,0,1,-2,78,-0.2,1,0,0,0,0,0,0,17,192,4:05,5.0,41,0.0,1.0
45,35,Eric Belanger\belaner01,30,MIN,C,75,13,24,37,-6,30,2.9,5,7,1,3,17,7,0,115,1291,17:13,46.0,51,587.0,608.0
46,36,Brendan Bell\bellbr02,24,PHX,D,2,0,0,0,-2,0,-0.1,0,0,0,0,0,0,0,0,30,14:49,2.0,0,0.0,0.0
47,37,Mark Bell\bellma01,27,TOR,LW,35,4,6,10,-2,60,0.8,4,0,0,0,6,0,0,42,341,9:45,9.0,28,74.0,105.0
48,38,Bryan Berard\berarbr01,30,NYI,D,54,5,17,22,-17,48,2.7,1,4,0,2,6,11,0,87,953,17:38,59.0,37,0.0,0.0
49,39,Sean Bergenheim\bergese01,23,NYI,LW,78,10,12,22,-3,62,2.0,9,1,0,1,11,1,0,155,878,11:15,20.0,138,9.0,6.0
50,40,Marc-Andre Bergeron\bergema02,27,TOT,D,55,9,10,19,-16,20,2.9,1,8,0,1,3,7,0,108,957,17:24,46.0,27,0.0,0.0
53,41,Patrice Bergeron\bergepa01,22,BOS,C,10,3,4,7,2,2,0.8,1,2,0,0,3,1,0,24,182,18:10,5.0,6,88.0,87.0
54,42,Niclas Bergfors\bergfni01,20,NJD,RW,1,0,0,0,-1,0,-0.1,0,0,0,0,0,0,0,3,11,11:17,1.0,0,0.0,1.0
55,43,Steve Bernier\bernist01,22,TOT,RW,76,16,16,32,-1,64,3.6,12,4,0,0,11,5,0,131,1014,13:20,34.0,156,6.0,9.0
58,44,Adam Berti\bertiad01,21,CHI,LW,2,0,0,0,0,0,0.0,0,0,0,0,0,0,0,1,20,10:07,1.0,1,0.0,0.0
59,45,Todd Bertuzzi\bertuto01,32,ANA,LW,68,14,26,40,8,97,4.4,10,4,0,2,21,5,0,121,1119,16:27,21.0,66,50.0,60.0
60,46,Blair Betts\bettsbl01,27,NYR,C,75,2,5,7,-4,20,-0.6,2,0,0,0,4,1,0,85,889,11:52,49.0,91,388.0,383.0
61,47,Bryan Bickell\bickebr01,21,CHI,LW,4,0,0,0,-1,2,-0.1,0,0,0,0,0,0,0,3,37,9:08,1.0,7,0.0,0.0
62,48,Kevin Bieksa\biekske01,26,VAN,D,34,2,10,12,-11,90,1.6,1,1,0,1,5,5,0,64,795,23:24,33.0,52,0.0,0.0
63,49,Jason Blake\blakeja01,34,TOR,LW,82,15,37,52,-4,28,4.2,13,2,0,0,27,10,0,332,1461,17:49,14.0,55,14.0,14.0
64,50,Rob Blake*\blakero01,38,LAK,D,71,9,22,31,-19,98,4.3,4,5,0,2,12,10,0,144,1614,22:44,143.0,93,4.0,4.0
65,51,Mike Blunden\blundmi01,21,CHI,RW,1,0,0,0,-1,0,-0.1,0,0,0,0,0,0,0,1,8,7:51,1.0,0,0.0,0.0
66,52,Brandon Bochenski\bochebr01,25,TOT,RW,40,3,10,13,6,12,1.2,2,1,0,0,9,1,0,56,478,11:57,5.0,13,2.0,5.0
70,53,Jared Boll\bollja01,21,CBJ,RW,75,5,5,10,-4,226,0.6,5,0,0,3,5,0,0,63,601,8:01,13.0,135,2.0,4.0
71,54,Dave Bolland\bollada01,21,CHI,C,39,4,13,17,6,28,1.5,4,0,0,0,12,1,0,49,535,13:43,21.0,55,179.0,206.0
72,55,Radek Bonk\bonkra01,32,NSH,C,79,14,15,29,-31,40,1.0,8,6,0,1,10,5,0,138,1258,15:56,25.0,39,457.0,422.0
